Mon Jun  5 13:02:01 ART 2017
Filesystem               Size     Used     Free   Blksize
/dev                   945.3M   136.0K   945.1M   4096
/sys/fs/cgroup         945.3M    12.0K   945.3M   4096
/mnt/secure            945.3M     0.0K   945.3M   4096
/mnt/asec              945.3M     0.0K   945.3M   4096
/mnt/obb               945.3M     0.0K   945.3M   4096
/factory                11.7M    44.0K    11.7M   4096
/system                991.9M   913.1M    78.8M   4096
/cache                 991.9M     1.3M   990.6M   4096
/config                 11.7M    64.0K    11.7M   4096
/data                   25.8G   981.7M    24.8G   4096
/logs                  248.0M    58.2M   189.7M   4096
/mnt/shell/emulated     25.8G   981.7M    24.8G   4096
/mnt/libreg              4.0K     4.0K     0.0K   4096
4	/logs/lost+found
4	/logs/flashing
4	/logs/modemcrash
4	/logs/stats
4	/logs/aplogs
4	/logs/core
192	/logs/events
8	/logs/info
59520	/logs
#V1.0 CURRENTUPTIME   0000:00:00              
#EVENT  ID                    DATE                 TYPE
REBOOT  c8fd63f2852e8bb637c6  2013-12-31/21:03:42  SWUPDATE         0000:00:00
STATE   6fb917672254fe5e18ce  2013-12-31/21:03:42  DECRYPTED       
06-05 13:02:01.049   217   217 I gpsd    : mmgr_cli_connect
06-05 13:02:01.049   217   217 E MMGR_CLI: cli_connect - (fd:-1 name:gpsd) - failed to open socket
06-05 13:02:01.049   217   217 D MMGR_CLI: handle_disconnection - (fd:-1 name:gpsd) - disconnected
06-05 13:02:01.049   291   292 I KERNEL  : [   11.969736] read descriptors
06-05 13:02:01.049   291   292 I KERNEL  : [   11.969787] read strings
06-05 13:02:01.049   291   292 I KERNEL  : [   11.969829] mtp_bind_config
06-05 13:02:01.059   201   201 I MultiDisplay: android::intel::MultiDisplayService::MultiDisplayService(): create a MultiDisplay service 0xf901c2e0
06-05 13:02:01.059   201   201 W MultiDisplay: Please check HDMI cable is connected or not
06-05 13:02:01.059   201   201 I MultiDisplay: ConnectStatus is 0, mode is 0x0
06-05 13:02:01.059   201   201 I SurfaceFlinger: SurfaceFlinger is starting
06-05 13:02:01.059   201   201 I SurfaceFlinger: SurfaceFlinger's main thread ready to run. Initializing graphics H/W...
06-05 13:02:01.069   218   218 I KERNEL  : [   11.994614] atomisp-css2400b0_v21 0000:00:03.0: DFS target frequency=200.
06-05 13:02:01.079   218   218 E LIBGSMGR: gsm_get_pci_info - Unknown PCH family device ID - 0xf1c
06-05 13:02:01.079   218   218 E LIBGSMGR: GetStartCapOffset - Capability Lists are not supported by PCI device 0,0,0
06-05 13:02:01.079   218   218 I KERNEL  : [   12.004001] SELinux: initialized (dev tmpfs, type tmpfs), uses transition SIDs
06-05 13:02:01.079   132   132 I KERNEL  : [   12.004180] atomisp-css2400b0_v21 0000:00:03.0: DFS target frequency=200.
06-05 13:02:01.099   218   218 I KERNEL  : [   12.022168] atomisp-css2400b0_v21 0000:00:03.0: DFS target frequency=200.
06-05 13:02:01.109   132   132 I KERNEL  : [   12.029920] atomisp-css2400b0_v21 0000:00:03.0: DFS target frequency=200.
06-05 13:02:01.119   218   218 E LIBGSMGR: gsm_get_pci_info - Unknown PCH family device ID - 0xf1c
06-05 13:02:01.119   218   218 E LIBGSMGR: GetStartCapOffset - Capability Lists are not supported by PCI device 0,0,0
06-05 13:02:01.119   218   218 D COREUSEC: Ignoring PPGTT checks
06-05 13:02:01.119   218   218 D COREU   : CoreU service is now running
06-05 13:02:01.119   201   201 D libEGL  : loaded /system/lib/egl/libGLES_intel7.so
06-05 13:02:01.179   201   201 I ufoGralloc: Hello, this is UFO GRALLOC/Intel Corporation
06-05 13:02:01.379   215   215 I mediaserver: ServiceManager: 0xf8afe1c0
06-05 13:02:01.379   215   215 I AudioFlinger: Using default 3000 mSec as standby time.
06-05 13:02:01.389   215   215 I MediaPlayerService: Loaded libwidimediasink.so
06-05 13:02:01.389   215   215 I WidiPlayerFactory: Going to register
06-05 13:02:01.389   215   215 I WidiPlayerFactory: Registered
06-05 13:02:01.389   215   215 I CameraService: CameraService started (pid=215)
06-05 13:02:01.489   215   215 I CameraService: Loaded "Intel CameraHardware Module" camera module
06-05 13:02:01.489   215   215 D Camera_HAL: ATOM_GetNumberOfCameras
06-05 13:02:01.499   215   215 E         : Resolution string "" contains invalid character.
06-05 13:02:01.499   215   215 E         : Resolution string "" contains invalid character.
06-05 13:02:01.499   215   215 D Camera_Profiles: @android::status_t android::CameraProfiles::initSensorList(),drvInfo.mProfileName:/etc/camera_profiles_ov5648.xml
06-05 13:02:01.499   215   215 D Camera_Profiles: @android::status_t android::CameraProfiles::initSensorList(),drvInfo.mProfileName:/etc/camera_profiles_ov2680f.xml
06-05 13:02:01.499   215   215 D Camera_Profiles: @android::status_t android::CameraProfiles::initSensorList(),media.settings.xml property:/etc/media_profiles_ov5648.xml|/etc/media_profiles_ov2680f.xml
06-05 13:02:01.499   215   215 D Camera_Profiles: @void android::CameraProfiles::getDataFromSpecXmlFile(),Parse camera profile:/etc/camera_profiles_ov2680f.xml
06-05 13:02:01.499   215   215 E         : Resolution string "" contains invalid character.
06-05 13:02:01.499   215   215 D Camera_Profiles: @void android::CameraProfiles::getDataFromSpecXmlFile(),Parse camera profile:/etc/camera_profiles_ov5648.xml
06-05 13:02:01.499   215   215 E         : Resolution string "" contains invalid character.
06-05 13:02:01.509   215   215 I AudioPolicyManagerBase: loadAudioPolicyConfig() loaded /system/etc/audio_policy.conf
06-05 13:02:01.529   201   201 I ivpg-buffer: Loaded UFO GRALLOC/Intel Corporation
06-05 13:02:01.529   201   201 I libva   : VA-API version 0.34.0
06-05 13:02:01.529   201   201 I libva   : va_getDriverName() returns 0
06-05 13:02:01.529   201   201 I libva   : Trying to open /system/lib/i965_drv_video.so
06-05 13:02:01.529   215   215 D AudioHardwareALSA: Using Audio HAL Configurable
06-05 13:02:01.529   215   215 D PROPERTY: get AudioComms.HAL.isLocked: 1
06-05 13:02:01.529   215   215 E RouteManager/ParameterHandler: restore: error No such file or directory
06-05 13:02:01.529   215   215 D PROPERTY: get audiocomms.modemLib: libmamgr-xmm.so
06-05 13:02:01.539   215   215 D INTERFACE_PROVIDER_LIB: getInterfaceProvider: libmamgr-xmm.so
06-05 13:02:01.539   215   215 D MMGR_CLI: mmgr_cli_create_handle - (fd:-1 name:MAM) - handle created successfully
06-05 13:02:01.539   215   215 D MMGR_CLI: mmgr_cli_subscribe_event - (fd:-1 name:MAM) - event (EVENT_MODEM_DOWN) subscribed successfully
06-05 13:02:01.539   215   215 D MMGR_CLI: mmgr_cli_subscribe_event - (fd:-1 name:MAM) - event (EVENT_MODEM_UP) subscribed successfully
06-05 13:02:01.539   215   215 D MMGR_CLI: mmgr_cli_subscribe_event - (fd:-1 name:MAM) - event (EVENT_MODEM_OUT_OF_SERVICE) subscribed successfully
06-05 13:02:01.539   215   215 D MMGR_CLI: mmgr_cli_subscribe_event - (fd:-1 name:MAM) - event (NOTIFY_MODEM_COLD_RESET) subscribed successfully
06-05 13:02:01.539   215   215 D MMGR_CLI: mmgr_cli_subscribe_event - (fd:-1 name:MAM) - event (NOTIFY_MODEM_SHUTDOWN) subscribed successfully
06-05 13:02:01.539   215   215 D MMGR_CLI: mmgr_cli_subscribe_event - (fd:-1 name:MAM) - event (NOTIFY_PLATFORM_REBOOT) subscribed successfully
06-05 13:02:01.539   215   215 D XMM_MODEM_AUDIO_MANAGER_INSTANCE: createXMMATModemAudioManager
06-05 13:02:01.539   215   215 D PROPERTY: get audiocomms.XMM.isDualSimModem: false
06-05 13:02:01.539   215   215 D PROPERTY: get audiocomms.XMM.primaryChannel: /dev/ttyACM4
06-05 13:02:01.539   215   215 D CALL_AUDIO_STATUS_HANDLER: setAllCallsAudioStatus:0
06-05 13:02:01.539   215   215 D AT_MANAGER_UNSOLICITED: CUnsolicitedATCommand
06-05 13:02:01.539   215   215 D AT_MANAGER_UNSOLICITED: CUnsolicitedATCommand
06-05 13:02:01.539   215   215 D AT_MANAGER_UNSOLICITED: CUnsolicitedATCommand
06-05 13:02:01.539   215   215 D XMM_AT+XDRVI: CXDRVIUnsolicitedATCommand
06-05 13:02:01.539   215   215 D AT_MANAGER: on /dev/ttyACM4: addUnsollicitedATCommand
06-05 13:02:01.539   215   215 D AT_MANAGER: on /dev/ttyACM4: addUnsollicitedATCommand
06-05 13:02:01.539   215   215 D AT_MANAGER: on /dev/ttyACM4: addUnsollicitedATCommand
06-05 13:02:01.539   215   215 D AT_MANAGER: on /dev/ttyACM4: addATManagerObserver
06-05 13:02:01.539   215   215 D MODEM_AUDIO_MANAGER: getImplementedInterfaces
06-05 13:02:01.539   215   215 D INTERFACE_PROVIDER_LIB: getInterfaceProvider Interface provider retrieved. Provides:
06-05 13:02:01.539   215   215 D INTERFACE_PROVIDER_LIB: ATSenderInterface
06-05 13:02:01.539   215   215 D INTERFACE_PROVIDER_LIB: ModemAudioManagerInterface
06-05 13:02:01.539   215   215 D INTERFACE_PROVIDER_LIB: SyncNeederInterface
06-05 13:02:01.539   215   215 D MODEM_AUDIO_MANAGER: setModemAudioManagerObserver
06-05 13:02:01.539   215   215 I RouteManager: Connected to a ModemAudioManager interface
06-05 13:02:01.539   215   215 D PROPERTY: get AudioComms.PFW.ConfPath: /etc/parameter-framework/ParameterFrameworkConfiguration.xml
06-05 13:02:01.539   215   215 I RouteManager: parameter-framework: using configuration file: /etc/parameter-framework/ParameterFrameworkConfiguration.xml
06-05 13:02:01.539   215   215 D RouteManager: getPortsUsedByPortGroup Ports name=IA_SSP1_PORT,MODEM_I2S2_PORT
06-05 13:02:01.539   215   215 D RouteManager: getPortsUsedByPortGroup Ports name=BT_PCM_PORT,HWCODEC_PORT2
06-05 13:02:01.539   215   215 D RouteManager/Route: getSlaveRoutes acSlaveRoutes=
06-05 13:02:01.539   215   215 D RouteManager: getPortsUsedByRoute Ports name=
06-05 13:02:01.539   215   215 D RouteManager/Route: getSlaveRoutes acSlaveRoutes=
06-05 13:02:01.539   215   215 D RouteManager: getPortsUsedByRoute Ports name=
06-05 13:02:01.539   215   215 D RouteManager/Route: getSlaveRoutes acSlaveRoutes=
06-05 13:02:01.539   215   215 D RouteManager: getPortsUsedByRoute Ports name=
06-05 13:02:01.539   215   215 D RouteManager/Route: getSlaveRoutes acSlaveRoutes=
06-05 13:02:01.539   215   215 D RouteManager: getPortsUsedByRoute Ports name=IA_SSP2_PORT,MODEM_I2S1_PORT
06-05 13:02:01.539   215   215 D RouteManager/Route: getSlaveRoutes acSlaveRoutes=
06-05 13:02:01.539   215   215 D RouteManager: getPortsUsedByRoute Ports name=IA_SSP1_PORT,BT_PCM_PORT
06-05 13:02:01.539   215   215 D RouteManager/Route: getSlaveRoutes acSlaveRoutes=CompressedMedia,Media,DeepMedia
06-05 13:02:01.539   215   215 D RouteManager: getPortsUsedByRoute Ports name=
06-05 13:02:01.539   215   215 D RouteManager/Route: getSlaveRoutes acSlaveRoutes=
06-05 13:02:01.539   215   215 D RouteManager: getPortsUsedByRoute Ports name=MODEM_I2S2_PORT,HWCODEC_PORT_2
06-05 13:02:01.539   215   215 D RouteManager/Route: getSlaveRoutes acSlaveRoutes=
06-05 13:02:01.539   215   215 D RouteManager: getPortsUsedByRoute Ports name=MODEM_I2S2_PORT,BT_PCM_PORT
06-05 13:02:01.539   215   215 D PROPERTY: get Audiocomms.BT.HFP.Supported: true
06-05 13:02:01.539   215   215 I RouteManager: CAudioRouteManager(): platform supports Bluetooth HFP
06-05 13:02:01.539   215   215 D RouteManager: CAudioRouteManager: platform embeds a Modem chip
06-05 13:02:01.539   215   215 D MODEM_AUDIO_MANAGER: start
06-05 13:02:01.539   215   215 D MODEM_STATUS_MANAGER: start
06-05 13:02:01.539   215   422 D EVENT_THREAD: void CEventThread::run() Do poll with timeout: -1
06-05 13:02:01.539   215   215 E MMGR_CLI: cli_connect - (fd:-1 name:MAM) - failed to open socket
06-05 13:02:01.539   215   215 D MMGR_CLI: handle_disconnection - (fd:-1 name:MAM) - disconnected
06-05 13:02:01.559   201   201 I libva   : Found init function __vaDriverInit_0_32
06-05 13:02:01.559   199   199 V NatController: runCmd(/system/bin/iptables -F natctrl_FORWARD) res=0
06-05 13:02:01.569   199   199 V NatController: runCmd(/system/bin/iptables -A natctrl_FORWARD -j DROP) res=0
06-05 13:02:01.569   199   199 V NatController: runCmd(/system/bin/iptables -t nat -F natctrl_nat_POSTROUTING) res=0
06-05 13:02:01.569   201   201 I libva   : va_openDriver() returns 0
06-05 13:02:01.579   201   201 D MOS     : mm:Mos_InitInterface_Linux called
06-05 13:02:01.609   201   201 V IVP     : iVP_create_context: Create Context success: ctx_id=0x70000000, vp_context=0xf9059810
06-05 13:02:01.609   201   201 I ivpg-hwc: Hwc Options
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default                intel.hwc.overlay( 0) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default             intel.hwc.overlayrgb( 1) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default             intel.hwc.overlayyuv( 2) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default        intel.hwc.overlayyuvasrgb( 5) = 0        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default          intel.hwc.ovnosrcoffset( 6) = 0        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default            intel.hwc.ovnosrccrop( 7) = 0        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default          intel.hwc.overlayzorder( 3) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default        intel.hwc.overlayoversize( 4) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default          intel.hwc.forceblanking( 8) = 0        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default          intel.hwc.clearblanking( 9) = 0        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default           intel.hwc.ovincidental(10) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default                 intel.hwc.atomic(11) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default                  intel.hwc.panel(12) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default                   intel.hwc.hdmi(13) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default            intel.hwc.panelfitter(14) = 5        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default            intel.hwc.extendedvpg(16) = 0        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default            intel.hwc.extendedmcg(17) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default        intel.hwc.extendedscaling(18) = 2        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default       intel.hwc.extendedoverscan(19) = 0        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default       intel.hwc.extendedvidclone(26) = 0        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default        intel.hwc.extvsyncmigrate(20) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default         intel.hwc.extfullsuspend(21) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default          intel.hwc.cloneoptimize(23) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default        intel.hwc.clonefavourqual(24) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default         intel.hwc.clonetolerance(25) = 0        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default          intel.hwc.syncframework(28) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default             intel.hwc.modechange(32) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default            intel.hwc.maindisable(34) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default          intel.hwc.protectedcomp(41) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default              intel.hwc.smartcomp(42) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default            intel.hwc.widivppcomp(43) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default          intel.hwc.globalscaling(48) = 9        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default       intel.hwc.globalscalingmin(49) = 66       (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default       intel.hwc.globalscalingmax(50) = 150      (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default                 intel.hwc.pavpon(51) = 0        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default          intel.hwc.pavpsessionid(52) = 0        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default           intel.hwc.pavpinstance(53) = 0        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default          intel.hwc.pavpcoreready(54) = 0        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default       intel.hwc.pavpcoreinstance(55) = 0        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default            intel.hwc.idletimeout(64) = 600      (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default             intel.hwc.idletimein(65) = 400      (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default         intel.hwc.idleoverlayopt(66) = 1        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: Option Default        intel.hwc.debugdumplayers(80) = 0        (HWC default)
06-05 13:02:01.609   201   201 I ivpg-hwc: bool intel::ufo::hwc::MultiDisplayImpl::initMDSClient(): Connected to MDS
06-05 13:02:01.609   201   201 W MultiDisplay: Please check HDMI cable is connected or not
06-05 13:02:01.609   201   201 I MultiDisplay: ConnectStatus is 0, mode is 0x0
06-05 13:02:01.609   201   201 D skuwa   : Detected device 0F31:15 family 15:9
06-05 13:02:01.609   201   201 D ivpg-hwc: ProductFamily 15/VALLEYVIEW (DeviceID 0xf31 PlatformType 2/MOBILE)
06-05 13:02:01.609   201   201 I ivpg-hwc: composer device opened by VPG HWComposer/Intel Corporation
06-05 13:02:01.609   201   201 I SurfaceFlinger: Using composer version 1.3
06-05 13:02:01.609   201   201 I ivpg-hwc: Created Drm Display for connector 0 [0xf909dc30]
06-05 13:02:01.609   201   201 D ivpg-hwc: Setting video mode for Crtc 3, Display (dead), now 800x1280@60Hz
06-05 13:02:01.679   199   199 V NatController: runCmd(/system/bin/ip rule flush) res=0
06-05 13:02:01.689   199   199 V NatController: runCmd(/system/bin/ip -6 rule flush) res=0
06-05 13:02:01.709   199   199 V NatController: runCmd(/system/bin/ip rule add from all lookup default prio 32767) res=0
06-05 13:02:01.709   266   266 E CRASHLOG: Property persist.core.enabled not readable - core dump capture is disabled
06-05 13:02:01.709   266   266 I CRASHLOG: Current crashlogd mode is NOMINAL MODE
06-05 13:02:01.709   266   266 I CRASHLOG: phone enter state: normal start.
06-05 13:02:01.719   199   199 V NatController: runCmd(/system/bin/ip rule add from all lookup main prio 32766) res=0
06-05 13:02:01.719   439   439 I uefivar : 0
06-05 13:02:01.729   199   199 V NatController: runCmd(/system/bin/ip -6 rule add from all lookup default prio 32767) res=0
06-05 13:02:01.729   441   441 I uefivar : 1
06-05 13:02:01.729   444   444 I uefivar : 4
06-05 13:02:01.739   199   199 V NatController: runCmd(/system/bin/ip -6 rule add from all lookup main prio 32766) res=0
06-05 13:02:01.739   447   447 I uefivar : 1
06-05 13:02:01.739   199   199 V NatController: runCmd(/system/bin/ip route flush cache) res=0
06-05 13:02:01.739   266   266 I CRASHLOG: get_uefi_startupreason: ResetSource:0, ResetType:1, WakeSource:4, ShutdownSource:1
06-05 13:02:01.739   266   266 I CRASHLOG: wake source (4): WAKE_PWR_BUTTON_PRESS
06-05 13:02:01.739   266   266 I CRASHLOG: reset type (1): WARM_RESET
06-05 13:02:01.739   199   199 V NatController: runCmd(/system/bin/iptables -F natctrl_tether_counters) res=1
06-05 13:02:01.739   215   215 E MMGR_CLI: cli_connect - (fd:-1 name:MAM) - failed to open socket
06-05 13:02:01.739   215   215 D MMGR_CLI: handle_disconnection - (fd:-1 name:MAM) - disconnected
06-05 13:02:01.749   199   199 V NatController: runCmd(/system/bin/iptables -X natctrl_tether_counters) res=1
06-05 13:02:01.749   199   199 V NatController: runCmd(/system/bin/iptables -N natctrl_tether_counters) res=0
06-05 13:02:01.819   201   201 I KERNEL  : [   12.741005] gavin generic_disable
06-05 13:02:01.839   266   266 E CRASHLOG: Property gsm.version.baseband not readable
06-05 13:02:01.839   201   201 I KERNEL  : [   12.764694] gavin generic_disable_panel_power
06-05 13:02:01.859   266   266 E CRASHLOG: REBOOT  2b510f0f1edf8dd2860a  2017-06-05/13:02:01  WAKE_PWR_BUTTON_PRESS
06-05 13:02:01.859   266   266 E CRASHLOG: Property gsm.version.baseband not readable
06-05 13:02:01.859   266   266 E CRASHLOG: STATE   8097dae2063eb8d10096  2017-06-05/13:02:01  DECRYPTED
06-05 13:02:01.859   266   266 I CRASHLOG: [IPTRAK] check_iptrak_file: Initial value of 'need_update' 1.
06-05 13:02:01.859   266   266 I CRASHLOG: [IPTRAK] check_iptrak_file: Force update value 2.
06-05 13:02:01.859   266   266 I CRASHLOG: [IPTRAK] check_iptrak_file: 'need_update' value 1.
06-05 13:02:01.859   266   266 I CRASHLOG: [IPTRAK] update_iptrak_file: Generating new IPTRAK file.
06-05 13:02:01.859   266   266 I CRASHLOG: [IPTRAK] update_iptrak_file: Got PMIC vendor 'unknown' and stepping 'unknown'.
06-05 13:02:01.869   266   266 I CRASHLOG: [IPTRAK] Updating uptime value: 0000:00:00.
06-05 13:02:01.869   266   266 I CRASHLOG: [IPTRAK] check_iptrak_file: Update status 1.
06-05 13:02:01.869   266   266 D CRASHLOG: monitor_crashenv: execute /system/bin/monitor_crashenv  
06-05 13:02:01.909   501   501 I KERNEL  : [   12.835344] type=1400 audit(1496678521.909:4): avc:  denied  { getattr } for  pid=501 comm="df" name="/" dev="functionfs" ino=11249 scontext=u:r:init_shell:s0 tcontext=u:object_r:unlabeled:s0 tclass=filesystem
06-05 13:02:01.939   215   215 E MMGR_CLI: cli_connect - (fd:-1 name:MAM) - failed to open socket
06-05 13:02:01.939   215   215 D MMGR_CLI: handle_disconnection - (fd:-1 name:MAM) - disconnected
--------- beginning of /dev/log/events
06-05 13:02:01.969   202   202 I boot_progress_start: 12803
06-05 13:02:01.969   202   202 D AndroidRuntime: 
06-05 13:02:01.969   202   202 D AndroidRuntime: >>>>>> AndroidRuntime START com.android.internal.os.ZygoteInit <<<<<<
06-05 13:02:01.969   202   202 D AndroidRuntime: CheckJNI is OFF
06-05 13:02:01.969   202   202 I AndroidRuntime: Kernel Release Version: 3.10.20-263415-g5844dcc
06-05 13:02:02.009   202   202 I dalvikvm: 
06-05 13:02:02.009   202   202 I dalvikvm: +++++++++++++ Using PCG. +++++++++++++++++++++
06-05 13:02:02.029   199   199 D MDnsDS  : MDnsSdListener::Hander starting up
06-05 13:02:02.029   199   528 D MDnsDS  : MDnsSdListener starting to monitor
06-05 13:02:02.029   199   528 D MDnsDS  : Going to poll with pollCount 1
